32,32,supervised,0,32,32,0,0,0,0,0,0
1024
-0.7132556659873017,0.273789205369922,-0.8181300569016412,-0.027142998047775757,0.40748473407456776,-0.7746739303474919,-0.40095165632906293,-0.16600558350270855,0.6103586658170794,-0.6128575175077611,0.9320221565479747,-0.8349135169532276,0.4326870291154372,0.14793295761274972,-0.7591022401809062,-0.2833099834292434
-0.14194940616111573,0.17526559044326695,-0.6260271920015255,-0.2968381603390673,-0.07536783732956387,0.5219906733128492,-0.5788315026192783,-0.9263161319722388,-0.11815322649037463,-0.0789107627578034,-0.6390784560481748,0.35542597408028054,0.09429607644089688,0.6989549834611106,-0.1689816321902664,-0.199402894610752
0.8080979574976657,-0.0812579046422488,-0.9738834535225334,0.15702592494034096,-0.37684179805827434,-0.14044616736119986,-0.3905329675416409,-0.7176975351226242,0.05596692726552033,0.7438851236646136,-0.7763858307504292,0.03440358404365518,-0.06898204464496382,0.7448759769519544,-0.3053828579835234,0.39711462043666
-0.49503570617159864,-0.26342998558052155,-0.6533978590765377,0.6364514666039023,-0.7938595910804305,-0.005484619808784785,-0.021780117830596968,0.4346768986775065,-0.3369053945681977,-0.8893150622119532,0.9998485221119162,-0.5886038569330829,0.29929366970595983,-0.24416652412731477,-0.009851662644645431,-0.7833930153827335
-0.8128247330788438,-0.395950457990363,-0.4971604962577121,0.4684713222602437,0.08323996763668595,0.7284024192623522,0.33934006539645734,-0.7910365075135437,0.6068909320387847,-0.9167782888215243,-0.2998322884854572,-0.7365558970081045,0.37924380316463124,-0.6923084927371224,0.6377721905763902,0.91559668402752
-0.3958541712823156,0.017078947699175062,-0.9442654934275005,0.6470556536930636,-0.9478410670483239,-0.007941108112501594,0.13403092947917927,-0.6585545977311249,-0.30072396214256214,0.2332366876803651,-0.4926721273974586,-0.684560296885006,0.37565702242060284,0.7171118529846074,-0.21696124714589793,-0.18515737596688964
0.6956850648203081,-0.12863419462362202,0.058138887733796274,0.20158121926186445,0.26916047367863616,-0.7185024377773404,0.9785009935130888,-0.04210739186709156,-0.2655354397799723,-0.05252780391376177,0.5817792506225479,0.846877243959568,0.5080416467382887,-0.4718130367509552,0.6746347309965501,-0.9060185386317272
0.3105628288867657,0.4432008873349558,-0.18263778165505395,0.2918631096084232,0.5086513252605438,0.44531454939875936,-0.8762577154453397,0.8814842929937323,-0.8979361372507031,0.3342267481825043,-0.9687904702110905,-0.4748338901721558,-0.2102609827249251,-0.14936403648806018,0.9561923984997669,-0.5372689371088395
0.9641391043841798,0.4717948276307715,-0.6782532235225842,-0.9702509988251944,0.7118268245154433,0.8236665141604789,0.8293703338898648,-0.08270640623769032,0.9392346620718048,0.7314726750959282,-0.955850130980122,-0.5344936535827123,-0.40389973941448276,-0.4504371244305061,-0.6278388126048156,0.30865667214056436
0.6350561086033155,-0.6568231754496907,0.331304748199418,0.027275823224797824,0.8243783029380176,-0.26118984343696905,-0.3484729298374529,-0.8866649322139235,0.8219141360212303,0.8165364062488687,0.18764333161944435,-0.48267328100438944,-0.9782754163335228,-0.7132225150117075,0.887741945988894,0.3214995899788895
0.6009924683808638,-0.6243438876522185,0.13241777041153502,-0.3286108785091859,0.9232632706902175,-0.6627959007673299,0.6448461772289571,0.9981744722102066,-0.0048983525579113785,-0.6826589518034207,0.8689758132129437,0.7772849382100362,-0.9732390666139774,0.41367857174723155,-0.7771167186525476,0.5940682054086106
-0.6865197427086962,0.2068459787334589,0.9565993966192066,0.12522462670796708,-0.36746204085272494,0.7831737373362295,0.47848108065121475,-0.20489880101383928,-0.8577932293305197,-0.6747883939267234,0.9614695424422366,0.3288308432923628,0.37227139606952075,0.7156997574111841,-0.19965925351054237,-0.8003083403157292
-0.6882157464415952,0.28225010459580346,-0.9366804531310724,-0.9440473312147757,0.8282520580863271,0.8041379674749161,0.46619495188209514,0.6128631420101041,-0.30653988757681416,-0.7907573758704374,0.5943390501123378,0.2083319615145418,0.34465784226020935,-0.9916822844833386,0.10779849975386213,0.2462358307956405
0.1758440892386277,0.4454114196724994,0.48689191042363134,-0.9108151445316264,-0.36759335410454796,-0.4126009975035805,-0.48948621187641983,-0.38703601850997016,-0.32661374343614225,0.13222846887861328,0.10660962169065447,0.5977611607727031,-0.7308495691537502,-0.41537682269685283,0.4740532724322495,0.40668218966499703
0.5182782922986202,0.6296238168970925,0.4474236008226844,-0.010056820592439175,0.6959738375881557,-0.9715056963501414,-0.03905822190236696,0.15352307925668307,-0.9126604371317955,-0.8318442070848584,0.16509815865302668,0.24394757249136778,-0.18764102906793578,-0.485546027169119,0.2592609873917857,-0.07373135110998286
0.015451517987835617,0.65120566743879,-0.5741728025630584,0.5701919857630826,-0.2290204337663735,0.33111118142652973,-0.6137611505789313,-0.09030208948751772,-0.15289779112443802,-0.9787410010290019,-0.953543298003688,-0.8956106903671142,0.07388667951796113,-0.20490895374175055,0.4592458647760689,-0.8938066571945626
0.47760370290756793,0.1043366414527036,0.9028957546641496,-0.6770680192144367,-0.4283515601796899,-0.04143627764025215,-0.7392386338400041,-0.029331191498982667,-0.7644551228628014,-0.6533623835773594,0.08327854341170626,0.21962894838757796,-0.5329935309015035,-0.6464833444827631,-0.27612802991960606,-0.7361192124794826
0.9580420507472405,0.35745629972093074,-0.23756018981077975,0.7828572201436745,0.9246113143027372,0.9368325037197802,-0.4351353496395147,0.9131864542308004,-0.0896500760444141,0.6724367078375666,0.2742663429735175,-0.18780839036819175,0.38839966087144573,0.9002351587182946,0.78947727910724,-0.8301897727827903
-0.09860455264340628,-0.3487741878098547,0.3584870032569827,0.6135740488192727,0.20817538911650835,0.5091665149585822,0.29936850474719834,0.851681649317273,-0.5532030150898499,-0.07641060341112893,-0.9415365694648787,0.6120854762412147,0.6769574066794477,-0.3653436574188622,0.32537033430778495,-0.039092954122450285
-0.6690686501427434,0.29805162621396164,-0.7534554139205212,0.42138311015704444,0.08065657184169539,-0.8577521925550193,0.9140849766307553,0.4649376848674518,0.419611181082276,0.5471221562878648,0.2535470242334035,-0.5911352984443863,-0.1383557912632889,-0.197958722009685,-0.8056107012056481,-0.46950372413521557
0.07493516469486128,0.9831721126801931,-0.4210761700000021,-0.7043765743091377,0.49777463355530216,-0.11608150003872608,0.6504087057505512,-6.747084939440207E-4,0.02387364285750082,0.23902242990107436,0.15818433467716186,-0.16974512709164835,0.19842444611161736,0.10201047915812733,0.12752345272727195,-0.6051813943104045
-0.9678479300717793,-0.8326937189478232,0.16412744400094614,-0.9244207837008995,-0.9808893070632136,-0.9275296961259809,0.797969692140245,-0.751400142381274,0.2349947536362531,-0.7273312575355968,0.8184509140695377,-0.652658925076413,-0.5037490904125814,0.9486148581332221,-0.18740252519713008,-0.9638908001142021
-0.5237084351223731,0.5908654126903474,0.19029909658471045,0.3439490921598849,-0.5963728963675516,-0.6025034171198269,-0.1346512328620153,-0.4897385030423733,-0.49225019947125204,0.428823471307219,-0.5416883176018463,-0.4936816411335905,0.7321163134765107,0.5819689531142129,0.3970176892787065,0.722238511431653
-0.6004058042106879,0.8797268524948418,0.6127358307890682,0.1468777456167243,-0.5057497037783465,0.3123070218343871,0.6648553056053741,0.51847711624324,-0.9856229530647989,-0.47281189012639846,-0.9258356524291096,0.38680475215624166,-0.5448330947802327,-0.9685532863096049,-0.5954183654582514,-0.19708373609147278
0.8954611578706411,0.2525703910028092,-0.7945375068313743,0.44055037047194334,-0.6084846024068506,0.7979044129191399,0.3113675816865291,-0.6464343996505584,0.4217384207264592,-0.44047934738828376,-0.8065545569852732,0.28671664413075804,-0.02012136529306363,0.9304398579107116,-0.9336509690303303,-0.5175426632018048
-0.4198540458678217,0.32977743065552234,0.27686935393402345,0.26434913715566366,0.9162740135394736,-0.521475472266814,0.1352356339967764,0.3280449378801251,0.20754271371691413,-0.5756839900978514,-0.20270138979139363,-0.36629307941065736,-0.6317037143505533,0.1826786074658806,0.06557654717223604,-0.9308897159243128
-0.9464910395971919,0.04389214647374429,0.04941129402233613,0.6405726923458082,-0.6385357642037055,-0.9112620422887718,0.5092465359328646,0.8492421961082073,-0.4843689310877122,0.26304863346133334,-0.5926942629020553,0.12316532557545035,0.20133433220924912,-0.5198850053012267,0.6967137271072459,0.7009487692197423
-0.6011658038366601,-0.3483545094924574,0.7033705111507855,-0.7992823153386686,0.5329430374394564,0.29211465303171424,-0.4103476457732498,0.25846591314333844,0.550325277072925,0.39797766514446287,0.33628037124548915,0.0827815719385101,-0.8608590039013506,-0.3276312138534696,0.43846256656493887,-0.45167517114389977
